41,2010-02-05,30.27,2.58,NA,NA,NA,NA,NA,189.3816974,7.541,FALSE
41,2010-02-12,23.04,2.572,NA,NA,NA,NA,NA,189.4642725,7.541,TRUE
41,2010-02-19,24.13,2.55,NA,NA,NA,NA,NA,189.5340998,7.541,FALSE
41,2010-02-26,21.84,2.586,NA,NA,NA,NA,NA,189.6018023,7.541,FALSE
41,2010-03-05,32.49,2.62,NA,NA,NA,NA,NA,189.6695049,7.541,FALSE
41,2010-03-12,33.4,2.684,NA,NA,NA,NA,NA,189.7372075,7.541,FALSE
41,2010-03-19,36.7,2.692,NA,NA,NA,NA,NA,189.734262,7.541,FALSE
41,2010-03-26,32.3,2.717,NA,NA,NA,NA,NA,189.7195417,7.541,FALSE
41,2010-04-02,41.31,2.725,NA,NA,NA,NA,NA,189.7048215,7.363,FALSE
41,2010-04-09,37.3,2.75,NA,NA,NA,NA,NA,189.6901012,7.363,FALSE
41,2010-04-16,46.79,2.765,NA,NA,NA,NA,NA,189.6628845,7.363,FALSE
41,2010-04-23,45.29,2.776,NA,NA,NA,NA,NA,189.6190057,7.363,FALSE
41,2010-04-30,40.2,2.766,NA,NA,NA,NA,NA,189.575127,7.363,FALSE
41,2010-05-07,41.5,2.771,NA,NA,NA,NA,NA,189.5312483,7.363,FALSE
41,2010-05-14,40.23,2.788,NA,NA,NA,NA,NA,189.4904116,7.363,FALSE
41,2010-05-21,50.59,2.776,NA,NA,NA,NA,NA,189.467827,7.363,FALSE
41,2010-05-28,56.97,2.737,NA,NA,NA,NA,NA,189.4452425,7.363,FALSE
41,2010-06-04,60.13,2.7,NA,NA,NA,NA,NA,189.422658,7.363,FALSE
41,2010-06-11,63.36,2.684,NA,NA,NA,NA,NA,189.4000734,7.363,FALSE
41,2010-06-18,54.9,2.674,NA,NA,NA,NA,NA,189.4185259,7.363,FALSE
41,2010-06-25,66,2.715,NA,NA,NA,NA,NA,189.4533931,7.363,FALSE
41,2010-07-02,69.39,2.728,NA,NA,NA,NA,NA,189.4882603,7.335,FALSE
41,2010-07-09,60.93,2.711,NA,NA,NA,NA,NA,189.5231276,7.335,FALSE
41,2010-07-16,69.06,2.699,NA,NA,NA,NA,NA,189.6125456,7.335,FALSE
41,2010-07-23,70.77,2.691,NA,NA,NA,NA,NA,189.774698,7.335,FALSE
41,2010-07-30,70.07,2.69,NA,NA,NA,NA,NA,189.9368504,7.335,FALSE
41,2010-08-06,69.21,2.69,NA,NA,NA,NA,NA,190.0990028,7.335,FALSE
41,2010-08-13,70.24,2.723,NA,NA,NA,NA,NA,190.2611552,7.335,FALSE
41,2010-08-20,66.19,2.732,NA,NA,NA,NA,NA,190.2948237,7.335,FALSE
41,2010-08-27,70.59,2.731,NA,NA,NA,NA,NA,190.3284922,7.335,FALSE
41,2010-09-03,64.13,2.773,NA,NA,NA,NA,NA,190.3621607,7.335,FALSE
41,2010-09-10,63.3,2.78,NA,NA,NA,NA,NA,190.3958293,7.335,TRUE
41,2010-09-17,62.4,2.8,NA,NA,NA,NA,NA,190.4688287,7.335,FALSE
